index,source_token,chapter,verse,token,token_prefix,morph,lemma,strongs,has_prefix,strongs_no_prefix,translation_word,id,occs,occ,book
0,"\w בִּ⁠שְׁנַ֤ת|lemma=""שָׁנֶה"" strong=""b:H8141"" x-morph=""He,R:Ncfsc""",1,1, בִּ⁠שְׁנַ֤ת,,"He,R:Ncfsc",שָׁנֶה,b:H8141,True,H8141,,0,1,1,37-HAG
1," \w שְׁתַּ֨יִם֙|lemma=""שְׁנַיִם"" strong=""H8147"" x-morph=""He,Acfda""",1,1, שְׁתַּ֨יִם֙,,"He,Acfda",שְׁנַיִם,H8147,False,H8147,,1,1,1,37-HAG
2," \w לְ⁠דָרְיָ֣וֶשׁ|lemma=""דָּֽרְיָוֵשׁ"" strong=""l:H1867"" x-morph=""He,R:Np""",1,1, לְ⁠דָרְיָ֣וֶשׁ,,"He,R:Np",דָּֽרְיָוֵשׁ,l:H1867,True,H1867,,2,1,1,37-HAG
3," \w הַ⁠מֶּ֔לֶךְ|lemma=""מֶלֶךְ"" strong=""d:H4428"" x-morph=""He,Td:Ncmsa"" x-tw=""rc://*/tw/dict/bible/other/king""",1,1, הַ⁠מֶּ֔לֶךְ,,"He,Td:Ncmsa",מֶלֶךְ,d:H4428,True,H4428,rc://*/tw/dict/bible/other/king,3,1,1,37-HAG
4," \w בַּ⁠חֹ֨דֶשׁ֙|lemma=""חֹדֶשׁ"" strong=""b:H2320"" x-morph=""He,Rd:Ncmsa""",1,1, בַּ⁠חֹ֨דֶשׁ֙,,"He,Rd:Ncmsa",חֹדֶשׁ,b:H2320,True,H2320,,4,1,1,37-HAG
5," \w הַ⁠שִּׁשִּׁ֔י|lemma=""שִׁשִּׁי"" strong=""d:H8345"" x-morph=""He,Td:Aomsa""",1,1, הַ⁠שִּׁשִּׁ֔י,,"He,Td:Aomsa",שִׁשִּׁי,d:H8345,True,H8345,,5,1,1,37-HAG
6," \w בְּ⁠י֥וֹם|lemma=""יוֹם"" strong=""b:H3117"" x-morph=""He,R:Ncmsa""",1,1, בְּ⁠י֥וֹם,,"He,R:Ncmsa",יוֹם,b:H3117,True,H3117,,6,1,1,37-HAG
7," \w אֶחָ֖ד|lemma=""אֶחָד"" strong=""H0259"" x-morph=""He,Acmsa""",1,1, אֶחָ֖ד,,"He,Acmsa",אֶחָד,H0259,False,H0259,,7,1,1,37-HAG
8," \w לַ⁠חֹ֑דֶשׁ|lemma=""חֹדֶשׁ"" strong=""l:H2320"" x-morph=""He,Rd:Ncmsa""",1,1, לַ⁠חֹ֑דֶשׁ,,"He,Rd:Ncmsa",חֹדֶשׁ,l:H2320,True,H2320,,8,1,1,37-HAG
9," \w הָיָ֨ה|lemma=""הָיָה"" strong=""H1961"" x-morph=""He,Vqp3ms""",1,1, הָיָ֨ה,,"He,Vqp3ms",הָיָה,H1961,False,H1961,,9,1,1,37-HAG
